,test_loss,train_loss
0,9.289373970031738,0.00530980434268713
1,9.638618659973144,0.2946813702583313
2,11.967661476135254,0.6599544882774353
3,11.154506874084472,5.245730400085449
4,8.328889560699462,1.3484489917755127
5,7.957969379425049,1.0972580909729004
6,12.564803123474121,0.6934381127357483
7,10.671115112304687,3.905456304550171
8,10.509760570526122,2.224233627319336
9,8.534308528900146,2.984267234802246
10,11.763379096984863,1.7186404466629028
11,8.460371971130371,1.8626084327697754
12,10.837443733215332,6.077624320983887
13,9.283173561096191,1.386539340019226
14,8.298182153701783,1.6895605325698853
15,9.886279487609864,2.0450439453125
16,11.340015029907226,5.448626518249512
17,8.312551307678223,3.28127121925354
18,11.742502021789551,4.258082866668701
19,11.066925144195556,0.13788026571273804
20,10.862017822265624,4.886939525604248
21,11.113977146148681,1.8997492790222168
22,11.242606067657471,1.4812431335449219
23,12.934236431121827,1.5390129089355469
24,8.018295383453369,2.2986369132995605
25,9.364062976837157,2.318843364715576
26,9.914202022552491,2.3983452320098877
27,7.571112108230591,3.698089122772217
28,8.414782428741455,1.136458396911621
29,8.513936996459961,1.4201462268829346
30,8.70772933959961,1.1137466430664062
31,11.44275722503662,2.2951202392578125
32,10.433046531677245,4.663153171539307
33,14.276956272125243,3.5190982818603516
34,7.310799789428711,2.6517210006713867
35,10.30872392654419,1.7354605197906494
36,10.39449520111084,1.436328649520874
37,8.912390327453613,2.2173893451690674
38,11.081588172912598,2.1495134830474854
39,9.060314846038818,2.4954466819763184
40,6.706227493286133,2.2647645473480225
41,12.994285202026367,4.202630043029785
42,7.799897289276123,2.1172285079956055
43,13.740436935424805,2.600416421890259
44,10.606654930114747,1.1199657917022705
45,7.967607021331787,1.3571178913116455
46,5.829436826705932,1.3809728622436523
47,9.290108680725098,1.143500566482544
48,9.259013748168945,4.029578685760498
49,9.13053469657898,2.2322027683258057
50,9.558349990844727,0.5541629195213318
51,7.9688770294189455,1.995381236076355
52,10.03926420211792,3.592294454574585
53,14.482696866989135,2.6626899242401123
54,10.930636024475097,2.1146020889282227
55,7.680063343048095,3.286132335662842
56,11.256266593933105,1.9018958806991577
57,10.740871143341064,1.730911135673523
58,9.774403858184815,0.9027022123336792
59,9.714737796783448,0.8038312792778015
60,8.173186683654786,4.122967720031738
61,7.731454277038575,3.932326078414917
62,9.108781909942627,3.6496548652648926
63,8.34912281036377,1.158656358718872
64,9.179668426513672,1.1490468978881836
65,10.40217990875244,2.908601760864258
66,9.124998188018798,2.672682285308838
67,8.795448303222656,1.074020266532898
68,8.367877435684203,2.4253792762756348
69,8.49591131210327,0.4269196391105652
70,14.482156562805176,1.5355095863342285
71,8.409170150756836,2.81168794631958
72,9.736607074737549,3.698195457458496
73,6.7668983936309814,1.2350728511810303
74,10.964584350585938,1.1923671960830688
75,6.820745182037354,0.6448150277137756
76,7.038538265228271,0.4382038712501526
77,8.308236598968506,7.304166793823242
78,11.302580738067627,1.3879961967468262
79,9.29394760131836,3.370225429534912
80,7.729065799713135,2.818998336791992
81,8.124572467803954,1.4969525337219238
82,10.294212818145752,0.8239068984985352
83,7.863441753387451,6.449607849121094
84,6.108167028427124,1.144005298614502
85,8.152179145812989,2.6136279106140137
86,11.233542823791504,1.864280104637146
87,9.18342342376709,3.846385955810547
88,15.8315860748291,1.1023902893066406
89,9.246434020996094,2.887092113494873
90,10.41648464202881,3.393970489501953
91,11.607318305969239,1.830289363861084
92,10.344105911254882,1.1038786172866821
93,13.518067550659179,1.752249836921692
94,9.557411384582519,2.0413670539855957
95,7.640746402740478,1.4323432445526123
96,10.842348575592041,4.2895002365112305
97,10.432013130187988,1.922448992729187
98,7.190881252288818,0.9210139513015747
99,8.571377086639405,2.283017635345459
100,10.641407585144043,2.2013742923736572
101,5.147122144699097,2.6901323795318604
102,9.582519149780273,1.0645285844802856
103,12.32370433807373,2.454338550567627
104,10.005437278747559,1.3696651458740234
105,10.258443069458007,3.077197790145874
106,8.077991104125976,0.9584353566169739
107,7.113974285125733,3.616091728210449
108,10.26109857559204,1.8971141576766968
109,12.35377025604248,2.226824998855591
110,8.528765296936035,2.213027000427246
111,13.887790203094482,3.8941657543182373
112,7.055099105834961,3.1588313579559326
113,10.711633968353272,2.773029088973999
114,8.439966011047364,4.669798851013184
115,9.22167739868164,1.440445899963379
116,9.532166481018066,0.36509981751441956
117,9.078329467773438,1.1910958290100098
118,8.36336898803711,1.378747820854187
119,8.130946922302247,1.6054842472076416
120,9.052505779266358,0.8701101541519165
121,10.9506046295166,2.291980028152466
122,10.29614429473877,3.1307969093322754
123,10.845976066589355,3.628950357437134
124,8.544460868835449,1.4332139492034912
125,8.63392744064331,1.3172677755355835
126,11.470985221862794,3.1946492195129395
127,10.16612491607666,3.5026803016662598
128,7.532287883758545,0.607908308506012
129,8.9019700050354,1.004455327987671
130,11.102906322479248,1.854572057723999
131,7.743277072906494,5.830440044403076
132,9.901005172729493,0.9716715812683105
133,9.369876289367676,2.699739456176758
134,9.322619724273682,3.79693341255188
135,9.132333469390868,3.8965113162994385
136,9.062350177764893,1.3801888227462769
137,8.476309394836425,3.4551963806152344
138,9.756756687164307,2.666304349899292
139,8.872207641601562,1.2172237634658813
140,10.486606216430664,5.1497392654418945
141,7.587882804870605,1.2717033624649048
142,11.20858154296875,3.2841763496398926
143,10.448123359680176,1.615159511566162
144,8.439593315124512,1.3307690620422363
145,10.201900005340576,0.982489824295044
146,11.961297035217285,0.8881676197052002
147,8.336143970489502,1.28895103931427
148,8.241525459289551,1.9436120986938477
149,9.89146900177002,0.4498800039291382
150,8.10029878616333,1.2093714475631714
151,8.644200086593628,0.36791014671325684
152,7.668465232849121,0.7300890684127808
153,9.106513404846192,1.2396775484085083
154,8.011342525482178,0.9295080304145813
155,11.319033908843995,2.5490260124206543
156,10.967304992675782,0.6679777503013611
157,10.192284488677979,4.648000240325928
158,7.0558116912841795,2.32545804977417
159,8.730323600769044,1.6111407279968262
160,9.627328681945801,1.2245597839355469
161,9.561997509002685,3.963670253753662
162,11.098153781890868,0.35941556096076965
163,6.10299596786499,0.9105104207992554
164,6.6726377487182615,2.3363161087036133
165,12.023991966247559,1.402528166770935
166,8.774755096435547,0.5293533802032471
167,11.46628532409668,2.9374988079071045
168,11.288559722900391,1.883779764175415
169,7.220889568328857,1.3165912628173828
170,5.04204831123352,5.930375576019287
171,10.104910755157471,2.781917095184326
172,8.216020679473877,4.310884475708008
173,9.547132968902588,1.25274658203125
174,8.26282196044922,1.5996019840240479
175,10.301460456848144,1.834760069847107
176,6.701773834228516,0.7016783356666565
177,13.453651332855225,1.2397996187210083
178,9.86838150024414,1.9724113941192627
179,7.2772551536560055,3.1037349700927734
180,11.627387142181396,0.8789610862731934
181,9.166797256469726,0.5227428674697876
182,7.079663562774658,1.3744900226593018
183,9.15232582092285,2.9929986000061035
184,9.629176807403564,0.22399796545505524
185,6.284439039230347,3.7598538398742676
186,8.898434448242188,0.8371292352676392
187,8.339695358276368,0.394633948802948
188,9.546453475952148,4.482087135314941
189,10.026085948944091,0.8344023823738098
190,7.150817728042602,1.0933833122253418
191,6.9407871723175045,1.9246941804885864
192,8.911924934387207,3.052544116973877
193,8.257219314575195,0.3248078227043152
194,12.76661319732666,1.7823704481124878
195,7.373513317108154,1.5674951076507568
196,9.055098342895509,0.5710458159446716
197,6.608897256851196,3.8180103302001953
198,10.505507659912109,1.1026602983474731
199,7.088862514495849,0.29692092537879944
200,6.779284191131592,1.3351874351501465
201,10.011064815521241,0.6758972406387329
202,11.27273588180542,0.510331392288208
203,8.66111249923706,1.5788538455963135
204,6.859818601608277,1.2558180093765259
205,8.776051807403565,1.3182036876678467
206,11.52438564300537,1.2233918905258179
207,7.475978422164917,1.5729025602340698
208,6.6067962646484375,1.8485078811645508
209,9.532530689239502,0.33085042238235474
210,9.312246894836425,0.9793268442153931
211,12.20871868133545,0.8519428372383118
212,13.96644639968872,0.46064022183418274
213,6.706857299804687,0.6385564804077148
214,12.426954174041748,1.079197883605957
215,9.882080459594727,5.78634786605835
216,7.237120342254639,1.8371357917785645
217,13.803630828857422,2.3537380695343018
218,8.85535888671875,2.4059300422668457
219,7.1813883781433105,1.9937163591384888
220,10.242748737335205,1.1280767917633057
221,9.202680969238282,1.4684953689575195
222,7.234032058715821,0.747552216053009
223,8.897548389434814,0.4828155040740967
224,9.320417451858521,5.087629318237305
225,6.906324481964111,2.0232884883880615
226,9.95059289932251,0.6769028306007385
227,11.183688354492187,0.8866917490959167
228,7.340945386886597,1.1517739295959473
229,9.70687026977539,1.1088125705718994
230,8.764011192321778,1.0367754697799683
231,9.089195156097412,7.879400253295898
232,11.09726505279541,3.9396579265594482
233,10.401827812194824,1.5699880123138428
234,9.764324188232422,0.8987700343132019
235,9.675663471221924,2.0201737880706787
236,6.856349277496338,0.34471988677978516
237,8.013027572631836,1.5651780366897583
238,8.457548904418946,2.9235446453094482
239,10.319070625305176,0.6794162392616272
240,9.314759826660156,1.2695404291152954
241,8.864885139465333,2.1517276763916016
242,8.232734298706054,2.1968376636505127
243,9.824524116516113,0.3226860761642456
244,7.874155521392822,0.28845730423927307
245,10.351167678833008,2.6707310676574707
246,11.85762062072754,4.509477615356445
247,10.52163143157959,2.307737112045288
248,9.14841423034668,1.075913667678833
249,8.002027797698975,0.8729149103164673
250,11.348376274108887,0.9550273418426514
251,9.953875541687012,0.0573442280292511
252,7.024494075775147,0.9048902988433838
253,9.170718002319337,0.7642737627029419
254,11.189629650115966,2.7917332649230957
255,8.969358444213867,1.4000113010406494
256,10.191777801513672,0.5058133006095886
257,8.234186267852783,1.102891206741333
258,8.460808277130127,0.4189167022705078
259,10.503570747375488,1.4004451036453247
260,10.656649780273437,0.3447081446647644
261,8.737009716033935,1.9065686464309692
262,9.375254058837891,2.777681827545166
263,10.553883934020996,0.9038190841674805
264,11.941143226623534,0.40839797258377075
265,5.12875919342041,2.0882275104522705
266,11.85682315826416,0.19922399520874023
267,10.412112998962403,2.127955436706543
268,9.89553861618042,1.8432823419570923
269,10.070097541809082,0.8400007486343384
270,11.99592227935791,0.34930428862571716
271,8.640930938720704,0.2776608467102051
272,7.866474866867065,0.14504367113113403
273,8.890192604064941,0.6152349710464478
274,7.145782041549682,1.2680341005325317
275,8.52049207687378,0.0845448225736618
276,7.83209228515625,0.9573773145675659
277,9.080046081542969,0.21645523607730865
278,8.568047189712525,1.5909112691879272
279,10.796503257751464,0.27395641803741455
280,11.770577430725098,1.082909345626831
281,9.324856758117676,4.515964031219482
282,8.455750036239625,0.5137385725975037
283,9.003791046142577,0.40937697887420654
284,9.544356441497802,0.23392178118228912
285,8.461613941192628,0.28970828652381897
286,11.58565263748169,2.7956199645996094
287,5.78315224647522,0.41689783334732056
288,7.921073055267334,0.8526245951652527
289,11.997877311706542,0.11649420112371445
290,9.182820749282836,1.0234849452972412
291,11.298704433441163,2.3094489574432373
292,10.321004867553711,3.228950262069702
293,6.158674716949463,2.3741700649261475
294,6.861572647094727,3.1297574043273926
295,8.593165302276612,0.5445469617843628
296,7.848796224594116,2.620999574661255
297,9.48387689590454,0.5872920751571655
298,8.445201396942139,1.1434754133224487
299,9.79679307937622,1.3940701484680176
300,8.158555030822754,0.3276132643222809
301,13.72573413848877,1.0668686628341675
302,11.14451904296875,2.590785026550293
303,6.908891105651856,0.18533772230148315
304,11.832205963134765,0.32806840538978577
305,10.177716636657715,1.670251727104187
306,7.735122108459473,1.0595144033432007
307,9.746405506134034,0.2571027874946594
308,8.826753234863281,1.8623453378677368
309,6.665749740600586,0.7961011528968811
310,9.520218086242675,0.264527291059494
311,9.371119117736816,5.059177398681641
312,7.67929105758667,0.7831213474273682
313,8.941896104812622,4.525940895080566
314,8.748229217529296,0.6422451734542847
315,7.8305422306060795,1.3143999576568604
316,9.917582702636718,0.7959040403366089
317,8.292753601074219,2.788973331451416
318,13.553038024902344,1.3123400211334229
319,8.513574314117431,0.574862539768219
320,10.383133697509766,2.28149676322937
321,5.773977041244507,1.644005298614502
322,9.504307079315186,0.7173214554786682
323,7.776588344573975,0.3532130718231201
324,7.841490459442139,1.6233888864517212
325,8.69769115447998,0.34029367566108704
326,11.176575088500977,0.46576470136642456
327,8.311305141448974,2.149338722229004
328,6.168174934387207,0.5694267153739929
329,7.706774139404297,1.0803461074829102
330,11.75767478942871,3.2489511966705322
331,5.070445346832275,0.8758934736251831
332,6.829210615158081,0.0849657654762268
333,10.97657299041748,0.795642614364624
334,10.575568008422852,0.17583566904067993
335,11.093836116790772,0.5348882079124451
336,14.729376125335694,1.8520094156265259
337,7.549971723556519,1.4735065698623657
338,10.782870674133301,0.18513864278793335
339,9.488404750823975,0.9811575412750244
340,8.54354248046875,1.3630527257919312
341,11.40913429260254,1.719910979270935
342,9.300491333007812,0.18202649056911469
343,7.3390881538391115,0.8855373859405518
344,9.493792057037354,1.9728705883026123
345,9.138027095794678,4.3722686767578125
346,8.10453233718872,0.15443018078804016
347,8.340246772766113,3.719172239303589
348,7.9896097660064695,0.72350013256073
349,6.140454292297363,0.37280064821243286
350,8.865149974822998,1.8640942573547363
351,10.644568824768067,1.6059868335723877
352,9.193289089202882,0.9503170847892761
353,8.392356967926025,3.0394463539123535
354,8.049724245071411,1.4400932788848877
355,9.709947967529297,0.10634639859199524
356,12.133559703826904,1.5901212692260742
357,8.41597490310669,1.2039541006088257
358,9.215195655822754,0.29589879512786865
359,12.145599555969238,0.6415442824363708
360,5.630674362182617,1.6135821342468262
361,9.00852575302124,0.3306114971637726
362,9.652758979797364,2.419504165649414
363,9.843496990203857,2.892489433288574
364,9.565059280395507,0.6172339916229248
365,9.060148906707763,1.1178921461105347
366,8.423628902435302,0.8440134525299072
367,7.5876415252685545,0.2654094696044922
368,9.666023254394531,0.789036214351654
369,12.822116279602051,1.8037290573120117
370,8.994318389892578,0.3552452325820923
371,11.146268081665038,0.4868927001953125
372,8.702686595916749,1.4268025159835815
373,9.11857967376709,0.29883426427841187
374,10.809781455993653,0.9523152112960815
375,9.135877990722657,2.068906784057617
376,8.279915523529052,1.1121270656585693
377,10.26190643310547,0.7543225884437561
378,8.778590393066406,3.178328037261963
379,9.938246631622315,1.6734366416931152
380,10.111026096343995,5.276933670043945
381,8.787447071075439,1.9453080892562866
382,9.356648826599121,1.4392743110656738
383,10.698028182983398,0.9098021984100342
384,10.456912231445312,1.1406044960021973
385,7.448702430725097,2.070335626602173
386,9.383336544036865,0.9217760562896729
387,11.636630249023437,0.17387115955352783
388,9.425685691833497,2.0709240436553955
389,5.081202793121338,1.6265332698822021
390,12.73267936706543,0.7071157693862915
391,9.991879272460938,0.7965662479400635
392,10.024324512481689,2.6703038215637207
393,9.951251983642578,1.321555495262146
394,11.509868240356445,1.0678461790084839
395,10.115074348449706,1.8394153118133545
396,8.311549186706543,1.1855320930480957
397,9.334821605682373,0.9021956324577332
398,8.032481479644776,1.6828653812408447
399,7.809127950668335,0.24578365683555603
400,8.87708215713501,3.890799045562744
401,9.676012229919433,0.28022944927215576
402,10.059385824203492,0.8832467198371887
403,11.217383575439452,0.3542223274707794
404,10.097399520874024,0.7671199440956116
405,8.865679407119751,0.47201958298683167
406,9.282296228408814,0.4207783341407776
407,9.826001453399659,0.9123511910438538
408,7.759366416931153,0.204424187541008
409,8.965988540649414,0.8778374791145325
410,9.24968523979187,0.9712752103805542
411,6.346021366119385,0.41201168298721313
412,9.158215236663818,2.585360288619995
413,10.715481185913086,0.36106076836586
414,9.797000551223755,1.8308181762695312
415,12.928328514099121,1.0481102466583252
416,7.587674331665039,1.1156634092330933
417,6.67889175415039,0.60563063621521
418,6.380043983459473,1.59023916721344
419,9.924515056610108,0.15047204494476318
420,7.494311904907226,0.3180953860282898
421,8.740284538269043,1.174626350402832
422,9.055743217468262,1.3104796409606934
423,9.93923044204712,1.9753671884536743
424,6.949618816375732,1.154869794845581
425,15.298270797729492,1.5750213861465454
426,8.76187858581543,3.3564088344573975
427,8.673885250091553,0.8099514245986938
428,13.103120803833008,0.0611734464764595
429,8.53875560760498,1.063339114189148
430,8.895331954956054,0.8394849300384521
431,9.522475337982177,0.036934301257133484
432,8.994237804412842,0.7506952881813049
433,6.467364311218262,0.30001482367515564
434,9.226094627380371,1.2145354747772217
435,10.85689468383789,1.0482691526412964
436,7.661726188659668,0.7599195837974548
437,9.158908224105835,0.37283554673194885
438,8.827119731903077,1.4374909400939941
439,6.548857116699219,1.0116928815841675
440,10.671824836730957,3.3266146183013916
441,9.037658977508546,2.2357821464538574
442,12.169474983215332,0.4204915463924408
443,10.592711162567138,0.9490742087364197
444,9.407817459106445,1.9363983869552612
445,6.16806378364563,0.21087229251861572
446,9.35090742111206,0.7499790787696838
447,7.700091552734375,0.8084896802902222
448,8.005238056182861,1.0955015420913696
449,9.542273902893067,0.19282744824886322
450,11.477779006958007,0.961868166923523
451,8.120237731933594,1.2943999767303467
452,7.132135581970215,0.5148781538009644
453,10.637910270690918,0.2513549327850342
454,10.656609153747558,2.3232531547546387
455,5.8588005065917965,0.5328555703163147
456,6.493020391464233,0.9482526183128357
457,12.169243049621581,1.5705572366714478
458,11.14715118408203,0.09568193554878235
459,11.523865699768066,0.16485868394374847
460,12.258024501800538,1.2110997438430786
461,7.530537891387939,1.0180798768997192
462,11.29799680709839,0.8630696535110474
463,9.097330856323243,1.4864296913146973
464,8.28433895111084,0.15454795956611633
465,10.852443504333497,0.6845799088478088
466,8.092226505279541,0.7702372074127197
467,9.38020429611206,2.452319860458374
468,7.4830803871154785,1.2308781147003174
469,9.53958444595337,3.969841480255127
470,9.067915105819703,0.06465157866477966
471,9.371533203125,0.9470522403717041
472,7.445676231384278,1.3228039741516113
473,6.923915958404541,0.8502590656280518
474,10.902621078491212,0.15392616391181946
475,9.13098669052124,2.6403090953826904
476,10.575024032592774,2.9480271339416504
477,8.696388626098633,0.3384309709072113
478,6.65,0.4273853898048401
479,10.508953094482422,0.25380992889404297
480,11.665602493286134,2.118969678878784
481,8.433909034729004,1.0663079023361206
482,9.637091541290284,0.8395270705223083
483,10.386319255828857,1.642460823059082
484,5.434091424942016,4.77095365524292
485,8.126858711242676,0.30912619829177856
486,9.351707363128662,0.1845499873161316
487,8.726762008666991,2.1067399978637695
488,11.4353853225708,0.39688774943351746
489,8.984815788269042,0.20767389237880707
490,7.797545146942139,1.6737465858459473
491,7.825718402862549,2.4593348503112793
492,10.8683030128479,0.08954916894435883
493,12.313210487365723,1.5749808549880981
494,10.094525814056396,2.7095351219177246
495,10.842807197570801,1.6597530841827393
496,8.307183837890625,0.6854638457298279
497,10.30732707977295,2.166226863861084
498,11.665225410461426,1.5640240907669067
499,8.867939949035645,0.5574586391448975
500,8.276400518417358,3.6798832416534424
501,10.261958694458007,1.1052005290985107
502,10.604809188842774,1.6264495849609375
503,10.790543270111083,2.8811826705932617
504,8.742453384399415,1.822433352470398
505,9.609521961212158,1.0630097389221191
506,9.19856333732605,0.12850305438041687
507,11.137327194213867,1.5769498348236084
508,10.798555183410645,0.18921703100204468
509,9.069140625,0.19356098771095276
510,7.8819883346557615,0.8114259839057922
511,12.174336051940918,0.19727304577827454
512,9.11336317062378,1.8053500652313232
513,5.71364393234253,0.7613089680671692
514,13.573952102661133,1.592076063156128
515,9.842483139038086,0.2840355634689331
516,10.030510711669923,0.3896511495113373
517,10.604940128326415,0.9465417265892029
518,11.037147045135498,0.736064612865448
519,8.672482681274413,0.8955973386764526
520,8.59161081314087,0.43801409006118774
521,9.561591529846192,0.7454501986503601
522,6.815586376190185,0.7733147144317627
523,8.522352504730225,0.9389904141426086
524,8.118923473358155,1.263596534729004
525,8.386052417755128,1.277261734008789
526,10.385814952850343,1.4632985591888428
527,10.645413303375244,0.04963083565235138
528,13.026823806762696,0.07285843044519424
529,7.139757347106934,0.7796652913093567
530,8.973376846313476,0.1276715248823166
531,9.43586769104004,0.09166368842124939
532,8.42957878112793,1.3534773588180542
533,9.411341285705566,1.3416388034820557
534,9.07769775390625,0.8667186498641968
535,6.839570140838623,0.42969781160354614
536,11.873499822616576,2.516977548599243
537,6.989250183105469,0.9565765857696533
538,11.750656700134277,0.18702542781829834
539,12.176514434814454,0.26955434679985046
540,9.384371852874756,0.0839683935046196
541,6.724317836761474,0.7356998920440674
542,7.82258152961731,0.954675018787384
543,8.99224395751953,2.045020580291748
544,8.489744567871094,0.12906086444854736
545,9.29220027923584,0.2998357117176056
546,6.133318996429443,3.199789524078369
547,10.091477584838866,3.6313836574554443
548,10.409049034118652,1.0299164056777954
549,12.239189529418946,1.0113941431045532
550,7.572488784790039,0.24237462878227234
551,10.553777694702148,0.16844680905342102
552,12.2350022315979,1.2379798889160156
553,8.635362529754639,1.1335080862045288
554,7.805403327941894,0.9479972124099731
555,10.73095932006836,0.1200975775718689
556,7.464174509048462,0.7774343490600586
557,7.807175254821777,0.2646581828594208
558,7.324164199829101,0.179745152592659
559,10.676241493225097,1.4937317371368408
560,8.20852518081665,0.7857791185379028
561,10.606174278259278,1.7181751728057861
562,8.967135238647462,3.79399037361145
563,6.716679859161377,3.4655168056488037
564,9.546539688110352,0.6638641953468323
565,13.883989334106445,0.12211304157972336
566,8.33363389968872,1.4932612180709839
567,10.659975814819337,0.992295503616333
568,7.742256832122803,1.7608410120010376
569,10.051813507080078,0.8267323970794678
570,8.484464550018311,0.19860854744911194
571,8.280076789855958,0.9243217706680298
572,8.949417877197266,1.0219215154647827
573,10.31561737060547,0.9930645823478699
574,10.207364749908447,2.1870293617248535
575,7.084753036499023,0.5134409070014954
576,8.505687236785889,0.8586581349372864
577,9.68904151916504,3.708127021789551
578,9.54007921218872,0.9088305830955505
579,6.432257556915284,1.6370017528533936
580,6.768385028839111,1.0544626712799072
581,11.914066696166993,0.7157460451126099
582,9.71647243499756,0.057653360068798065
583,12.688195991516114,2.255797863006592
584,12.117372417449952,0.3606315851211548
585,7.152045249938965,0.8558071851730347
586,11.177926349639893,0.41229262948036194
587,9.194244003295898,1.0000683069229126
588,11.523157215118408,2.6425275802612305
589,8.604495239257812,0.054633576422929764
590,8.052934741973877,2.0918595790863037
591,9.201291751861572,1.379364013671875
592,9.063484191894531,1.8985645771026611
593,7.093861246109009,0.7757228016853333
594,8.671375179290772,2.419684648513794
595,9.445729160308838,0.8345852494239807
596,6.128736448287964,1.4562069177627563
597,8.466502285003662,0.5017700791358948
598,10.565647220611572,0.2489764541387558
599,8.130969142913818,3.0256576538085938
600,11.554042720794678,0.15944787859916687
601,7.502638912200927,1.1111969947814941
602,7.50098991394043,1.576930046081543
603,8.344578266143799,0.8797177672386169
604,13.382933616638184,2.7692315578460693
605,8.919064617156982,2.8109352588653564
606,11.267762374877929,2.5718636512756348
607,8.36434965133667,1.7382068634033203
608,7.528912591934204,0.39776307344436646
609,7.603638935089111,0.36898428201675415
610,8.44373779296875,0.2976793050765991
611,9.866262054443359,0.24189583957195282
612,10.592665767669677,0.9454512596130371
613,9.320867252349853,0.4609677791595459
614,7.8650189399719235,1.00199294090271
615,7.257890319824218,1.0087977647781372
616,10.944753456115723,0.5102901458740234
617,12.289155387878418,3.200338840484619
618,10.490752410888671,1.6194177865982056
619,8.105783367156983,1.0505515336990356
620,9.485979080200195,0.05619658902287483
621,12.00418586730957,0.056601930409669876
622,9.9922700881958,0.9934333562850952
623,8.065674781799316,3.0879366397857666
624,8.08066234588623,1.2121708393096924
625,11.020123863220215,0.11627931147813797
626,9.625806903839111,3.410109758377075
627,11.38544158935547,0.2664942145347595
628,9.133906650543214,0.37879759073257446
629,9.877909708023072,1.6013680696487427
630,7.390960025787353,0.722210168838501
631,11.192682647705078,0.05627593398094177
632,11.09444351196289,1.472986102104187
633,8.936894702911378,0.1371806114912033
634,8.977113056182862,3.2035956382751465
635,9.922622776031494,1.0195780992507935
636,8.910027027130127,0.30348753929138184
637,10.366783952713012,1.5851364135742188
638,8.988799381256104,0.25145673751831055
639,10.548861312866212,0.9418189525604248
640,10.698032760620118,0.16878607869148254
641,10.722201156616212,0.04919238016009331
642,11.242051315307616,0.06943006813526154
643,7.728409767150879,0.051014192402362823
644,8.939357662200928,2.7575950622558594
645,8.898312759399413,0.11006297916173935
646,8.528654289245605,0.2025667279958725
647,7.2906999588012695,0.7126531600952148
648,9.099811363220216,0.5672351717948914
649,8.797556304931641,0.03502412140369415
650,10.67932357788086,0.8688056468963623
651,10.31517734527588,1.4569953680038452
652,13.270737075805664,1.4504703283309937
653,6.294304084777832,0.6745507121086121
654,9.653045749664306,6.438149452209473
655,10.222667121887207,0.09546176344156265
656,7.912175941467285,0.91678786277771
657,10.442620849609375,0.5994324684143066
658,9.261988353729247,0.26270791888237
659,6.821732711791992,0.04050745815038681
660,11.119128227233887,1.175830602645874
661,7.533723068237305,1.6893558502197266
662,13.176143646240234,1.5295970439910889
663,10.276333141326905,0.18994538486003876
664,6.8038839340209964,1.2898330688476562
665,5.438954591751099,0.8545652031898499
666,9.318407535552979,0.1279083788394928
667,8.76938009262085,0.028814829885959625
668,8.624551820755006,1.2361314296722412
669,8.94144172668457,0.07360856980085373
670,7.697790718078613,0.06981351226568222
671,10.89487428665161,0.24867498874664307
672,13.196034240722657,0.42626243829727173
673,11.64029483795166,1.3108423948287964
674,7.416898727416992,0.90071702003479
675,10.994479179382324,0.7080552577972412
676,11.516831588745116,0.6855694651603699
677,9.923312187194824,0.7111554741859436
678,9.729553699493408,1.838765025138855
679,9.234681701660156,0.34569495916366577
680,7.299777603149414,0.047945231199264526
681,8.98776035308838,0.37498342990875244
682,8.838960552215577,0.04419315233826637
